File: residential_unresolved_source_dispositions.csv
Rows: 68
Columns: 6
SHA-256 (saved bytes): 9bf9091300fa87efcfdbd4e62c3742fcb3fa32414813fa0a342a3a8634a5e2e9
Key: not declared in this report
Types: DuckDB inference from the complete saved CSV.
Distinct counts: exact (exact up to 100,000 rows).
Row counts, non-missing counts, and declared-key checks: exact.

           column inferred_type non_missing distinct min max mean sd
source_project_id       VARCHAR          68       68   -   -    -  -
      disposition       VARCHAR          68       10   -   -    -  -
final_project_ids       VARCHAR          48       42   -   -    -  -
  decision_reason       VARCHAR          68       46   -   -    -  -
     evidence_ids       VARCHAR          68       48   -   -    -  -
       confidence       VARCHAR          68        3   -   -    -  -
