File: preferred_parcels_additional_2010.gpkg
Rows: 0
Columns: 7
SHA-256 (saved bytes): 117f2b492f9d876c7e23c0bf33c7decc2ed343e90483dab72f1587e7c858eadc
Key: target_year, object_id
Types: SQLite attributes read through pandas; geometry excluded.
Distinct counts: exact (exact up to 100,000 rows).
Row counts, non-missing counts, and declared-key checks: exact.

        column inferred_type non_missing distinct min max mean sd
           fid       INTEGER           0        0   -   -    -  -
   target_year       INTEGER           0        0   -   -    -  -
      layer_id       INTEGER           0        0   -   -    -  -
     object_id       INTEGER           0        0   -   -    -  -
         pin14       INTEGER           0        0   -   -    -  -
         pin10       INTEGER           0        0   -   -    -  -
geometry_valid       INTEGER           0        0   -   -    -  -
