File: parks.gpkg
Rows: 617
Columns: 6
SHA-256 (saved bytes): 6797fec1ab2f679d8b24568489f9b962d6f9135e9a2ff7619b10c21686b89a39
Key: fid
Types: SQLite attributes read through pandas; geometry excluded.
Distinct counts: exact (exact up to 100,000 rows).
Row counts, non-missing counts, and declared-key checks: exact.

    column inferred_type non_missing distinct min max  mean                sd
       fid        BIGINT         617      617   1 617 309.0 178.2568371760253
      park       VARCHAR         617      617   -   -     -                 -
   park_no       VARCHAR         617      617   -   -     -                 -
park_class       VARCHAR         617       13   -   -     -                 -
     acres       VARCHAR         617      419   -   -     -                 -
    source       VARCHAR         617        1   -   -     -                 -
