File: historical_parcels_additional_2017.gpkg
Rows: 1
Columns: 7
SHA-256 (saved bytes): dcf8ae5b1f69da4e6c6009fd02156cb9ce276c599512edc3c87f3ada6c448b50
Key: target_year, object_id
Types: SQLite attributes read through pandas; geometry excluded.
Distinct counts: exact (exact up to 100,000 rows).
Row counts, non-missing counts, and declared-key checks: exact.

        column inferred_type non_missing distinct    min    max     mean sd
           fid        BIGINT           1        1      1      1      1.0  -
   target_year        BIGINT           1        1   2017   2017   2017.0  -
      layer_id        DOUBLE           1        1   18.0   18.0     18.0  -
     object_id        BIGINT           1        1 774341 774341 774341.0  -
         pin14       VARCHAR           1        1      -      -        -  -
         pin10       VARCHAR           1        1      -      -        -  -
geometry_valid        BIGINT           1        1      1      1      1.0  -
