File: reviewed_parcels_additional_2012.gpkg
Rows: 1
Columns: 7
SHA-256 (saved bytes): 2bbd55c091d392b2c2e5a1cddd476f5756ceaea1ec86956aa3908b4494e4de84
Key: target_year, object_id
Types: SQLite attributes read through pandas; geometry excluded.
Distinct counts: exact (exact up to 100,000 rows).
Row counts, non-missing counts, and declared-key checks: exact.

        column inferred_type non_missing distinct     min     max      mean sd
           fid        BIGINT           1        1       1       1       1.0  -
   target_year        BIGINT           1        1    2012    2012    2012.0  -
      layer_id        DOUBLE           1        1    12.0    12.0      12.0  -
     object_id        BIGINT           1        1 1413835 1413835 1413835.0  -
         pin14       VARCHAR           1        1       -       -         -  -
         pin10       VARCHAR           1        1       -       -         -  -
geometry_valid        BIGINT           1        1       1       1       1.0  -
