File: residential_overlap_decisions.csv
Rows: 31
Columns: 6
SHA-256 (saved bytes): 787b42f7204c0e1043dc33381f92e4e34d004764434475ce3fcfe8388f35e16c
Key: not declared in this report
Types: DuckDB inference from the complete saved CSV.
Distinct counts: exact (exact up to 100,000 rows).
Row counts, non-missing counts, and declared-key checks: exact.

                column inferred_type non_missing distinct min max mean sd
     source_project_id       VARCHAR          31       31   -   -    -  -
        overlap_action       VARCHAR          31        4   -   -    -  -
replacement_project_id       VARCHAR          26       25   -   -    -  -
       decision_reason       VARCHAR          31       15   -   -    -  -
          evidence_ids       VARCHAR          31       30   -   -    -  -
            confidence       VARCHAR          31        1   -   -    -  -
