File: preferred_predecessor_parcel_source.gpkg
Rows: 1732
Columns: 6
SHA-256 (saved bytes): 722d9c492536f50a449fbb54d40e2f797b779e4cface88d8a98ad213b4670385
Key: target_year, object_id
Types: SQLite attributes read through pandas; geometry excluded.
Distinct counts: exact (exact up to 100,000 rows).
Row counts, non-missing counts, and declared-key checks: exact.

           column inferred_type non_missing distinct    min     max              mean                sd
              fid        BIGINT        1732     1732      1    1732             866.5 500.1296498575811
      target_year        DOUBLE        1732       17 2006.0  2022.0 2011.352193995381 4.900698594538437
         layer_id        DOUBLE        1732       17    6.0  2022.0 56.91454965357968 298.3867768583232
        object_id        BIGINT        1732     1710   2104 2025902 652247.9872979214 516238.3794838581
predecessor_pin14       VARCHAR        1732     1590      -       -                 -                 -
predecessor_pin10       VARCHAR        1732     1590      -       -                 -                 -
