File: reviewed_parcels_additional_2011.gpkg
Rows: 1
Columns: 7
SHA-256 (saved bytes): 8f2f398e75d6b6dd164c09dfa1c9b7a429a961dc1a72de809086c34931f05032
Key: target_year, object_id
Types: SQLite attributes read through pandas; geometry excluded.
Distinct counts: exact (exact up to 100,000 rows).
Row counts, non-missing counts, and declared-key checks: exact.

        column inferred_type non_missing distinct    min    max     mean sd
           fid        BIGINT           1        1      1      1      1.0  -
   target_year        BIGINT           1        1   2011   2011   2011.0  -
      layer_id        DOUBLE           1        1   11.0   11.0     11.0  -
     object_id        BIGINT           1        1 563186 563186 563186.0  -
         pin14       VARCHAR           1        1      -      -        -  -
         pin10       VARCHAR           1        1      -      -        -  -
geometry_valid        BIGINT           1        1      1      1      1.0  -
